#line: FAN COMMENTS
#lineId: 0
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM

#line: And a heartbreaking loss.
#lineId: 11
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM

#line: The Coyotes certainly did at that.
#lineId: 7
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM

#line: Hey, breaks tend to even out over a long season - even an abbreviated one.
#lineId: 5
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM

#line: The Coyotes quickly rushed the ice to congratulate Doan.
#lineId: 9
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM

#line: Colorado had its chances to end this game long before that carom, though.
#lineId: 13
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM

#line: "Got a lucky bounce and our captain buried a goal," Smith said. "It was a big win."
#lineId: 10
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM

#line: Moss' penalty came just after the Coyotes held the Avs in check when Michael Stone was called for cross-checking with 2:26 remaining in regulation.
#lineId: 15
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM
#lineId: 467
#articleId: 21
#date: Feb 12, 2013 12:00:00 AM

#line: 4. Chris Paul, Los Angeles Clippers: 11 points
#lineId: 489
#articleId: 21
#date: Feb 12, 2013 12:00:00 AM

#line: Spurs forward Tim Duncan goes up between Thunder guard Thabo Sefolosha and forward Serge Ibaka on Dec. 17.
#lineId: 468
#articleId: 21
#date: Feb 12, 2013 12:00:00 AM

#line: 5. Tony Parker, San Antonio Spurs: 10 points
#lineId: 490
#articleId: 21
#date: Feb 12, 2013 12:00:00 AM

#line: 1. LeBron James, Miami Heat: 6 first-place votes, 47 points
#lineId: 486
#articleId: 21
#date: Feb 12, 2013 12:00:00 AM

#line: "When we see a coyote in the neighborhood we get this knee jerk reaction, ‘Got to kill it!’ There’s a lack of knowledge about coyotes and a lack of training. A lot of animal control officers know nothing about coyotes," Maguranis said. "My feeling is, in cities and towns like Arlington and Belmont, we as animal control officers can get to know our coyotes. We can learn to manage them."
#lineId: 436
#articleId: 20
#date: Feb 8, 2013 12:00:00 AM
(town.like.2,town.like.2) arlington belmont 7 3

#line: LeBron James took six first-place votes en route to easy win as MVP frontrunner
#lineId: 472
#articleId: 21
#date: Feb 12, 2013 12:00:00 AM

#line: San Antonio Spurs, Oklahoma City Thunder tied atop USA TODAY Sports' NBA power rankings
#lineId: 471
#articleId: 21
#date: Feb 12, 2013 12:00:00 AM
('.1,'.2) nba usa-today-sports 7 0

#line: Adi Joseph
#lineId: 498
#articleId: 21
#date: Feb 12, 2013 12:00:00 AM

#line: About the Author
#lineId: 497
#articleId: 21
#date: Feb 12, 2013 12:00:00 AM

#line: The result: a first-place tie for the first time all season.
#lineId: 477
#articleId: 21
#date: Feb 12, 2013 12:00:00 AM

#line: CancelSend
#lineId: 502
#articleId: 21
#date: Feb 12, 2013 12:00:00 AM

#line: More Stories:
#lineId: 504
#articleId: 21
#date: Feb 12, 2013 12:00:00 AM

#line: 2. Anthony Davis, New Orleans Hornets: 17 points
#lineId: 494
#articleId: 21
#date: Feb 12, 2013 12:00:00 AM

#line: 3. Andre Drummond, Detroit Pistons: 1 first-place vote, 9 points
#lineId: 495
#articleId: 21
#date: Feb 12, 2013 12:00:00 AM

#line: Send the author a Message
#lineId: 501
#articleId: 21
#date: Feb 12, 2013 12:00:00 AM

#line: Send Adi Joseph a Message
#lineId: 500
#articleId: 21
#date: Feb 12, 2013 12:00:00 AM

#line: Those who imply otherwise don’t know the whole story, according to Maguranis. The media was quick to report that a coyote bit a little boy in Massachusetts about 13 years ago, Maguranis said, but no one reported the rest of the story: After hitting what was likely the same coyote with his car, a veterinarian had taken it in and fed it for 16 weeks before releasing it into the wild.
#lineId: 444
#articleId: 20
#date: Feb 8, 2013 12:00:00 AM
(about.1,about.2) massachusetts maguranis 14 0

#line: 1
#lineId: 510
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line: By
#lineId: 507
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line: 2. Kevin Durant, Oklahoma City Thunder: 1 first-place vote, 37 points
#lineId: 487
#articleId: 21
#date: Feb 12, 2013 12:00:00 AM

#line: Kevin C. Cox/Getty Images
#lineId: 511
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line: 168 reads
#lineId: 509
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line: Your email has been succesfully delivered.
#lineId: 503
#articleId: 21
#date: Feb 12, 2013 12:00:00 AM

#line: So let us know how we did in the comments. Were we right to pick a tie at the top?
#lineId: 496
#articleId: 21
#date: Feb 12, 2013 12:00:00 AM

#line:  
#lineId: 516
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line: NBA Power Rankings: Teams Who Will Fall Down Standings After All-Star Break
#lineId: 506
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line: Coyotes don’t eat large animals, added Maguranis, who goes through coyote droppings (or "scat") almost daily and finds short hair from the rabbits, voles, mice and other small rodents it hunts – sometimes with the aid of a form of echolocation involving the rodents’ tunnels under the snow, Maguranis said.
#lineId: 441
#articleId: 20
#date: Feb 8, 2013 12:00:00 AM

#line: Ronald Martinez/Getty Images
#lineId: 518
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line:  
#lineId: 521
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line: 1. Damian Lillard, Portland Trail Blazers: 6 first-place votes, 33 points
#lineId: 493
#articleId: 21
#date: Feb 12, 2013 12:00:00 AM

#line: 1. San Antonio Spurs (40-12)
#lineId: 517
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line: (Featured Columnist) on February 11, 2013
#lineId: 508
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line: Here's where each team stands, with those headed downward in italics.
#lineId: 515
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line:  
#lineId: 525
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line: 2. Oklahoma City Thunder (39-12)
#lineId: 522
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line:  
#lineId: 528
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line: Kill a pair of coyotes, and three more pairs typically take over their territory. Kill a member of a pack and the alpha female begins having litters larger than the average five pups, reacting to the threat of extermination. Kill the alpha female and the other females in the pack, previously not allowed to breed, begin having pups.
#lineId: 450
#articleId: 20
#date: Feb 8, 2013 12:00:00 AM

#line: 3. Miami Heat (34-14)
#lineId: 526
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line:  
#lineId: 531
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line: Adi Joseph spent nearly three years as a copy editor, first for The Des Moines Register, then USA TODAY Sports, before taking over as NBA digital producer.
#lineId: 499
#articleId: 21
#date: Feb 12, 2013 12:00:00 AM
(editor.for.2,editor.for.2) des-moines-register usa-today-sports 7 0
(spend.1,spend.as.editor.for.2) adi-joseph des-moines-register 7 0
(spend.1,spend.as.editor.for.2) adi-joseph usa-today-sports 7 0
(take.over.1,take.over.as.2) adi-joseph nba 18 0
spent.before__(take.over.1,take.over.as.2) adi-joseph nba 18 0

#line: With the 2012-13 NBA season in high gear, it's getting close to the time where teams start preparing for their playoff pushes.
#lineId: 512
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line:  
#lineId: 534
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line: 4. Denver Nuggets (33-19)
#lineId: 529
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line: Also receiving votes were the Spurs' Tim Duncan (three points), the Los Angeles Lakers' Kobe Bryant (two) and the Houston Rockets' James Harden (one).
#lineId: 491
#articleId: 21
#date: Feb 12, 2013 12:00:00 AM
('.1,'.2) tim-duncan spurs 7 0
('.1,'.2) james-harden houston-rockets 24 0
('.1,'.2) kobe-bryant los-angeles-lakers 16 0

#line: Getting rid of these animals would not be wise, according to Maguranis: With a diet of 90 percent rodents, coyotes are one of the few natural predators controlling the population of these small animals, which carry ticks that in turn carry Lyme disease.
#lineId: 452
#articleId: 20
#date: Feb 8, 2013 12:00:00 AM

#line:  
#lineId: 538
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line: 5. Los Angeles Clippers (36-17)
#lineId: 532
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line: 6. New York Knicks (32-17)
#lineId: 535
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line: 7. Indiana Pacers (31-20)
#lineId: 539
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line:  
#lineId: 541
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line: The USA TODAY Sports NBA power rankings panel couldn't decide on the best team in the NBA, with the San Antonio Spurs and Oklahoma City Thunder each providing compelling cases. The Spurs have won 13 of their last 14 games, while the Thunder have won four in a row, all by wide margins.
#lineId: 475
#articleId: 21
#date: Feb 12, 2013 12:00:00 AM
NEG__(decide.1,decide.on.team.in.2) usa-today-sports-nba nba 11 0
NEG__(decide.could.1,decide.on.team.in.2) usa-today-sports-nba nba 11 0
(with.1,with.2) nba san-antonio-spurs 14 0
(with.1,with.2) nba oklahoma-city-thunder 14 0
(with.2,with.2) san-antonio-spurs oklahoma-city-thunder 14 0

#line: Is anybody really surprised that Russell Westbrook's antics were relatively meaningless for the Oklahoma City Thunder? They've won four games in a row and been absolutely dominant in doing so.
#lineId: 523
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line:  
#lineId: 545
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line: 8. Golden State Warriors (30-21)
#lineId: 542
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line: The MVP voting was decisive, though. LeBron James has been dominant recently, and he moved well ahead of Kevin Durant to claim the lead spot. Here's the top five (points on a 7-5-3-2-1 scale):
#lineId: 485
#articleId: 21
#date: Feb 12, 2013 12:00:00 AM

#line:  
#lineId: 548
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line: No other team in the league has 40 wins. Year in and year out, the San Antonio Spurs continue to be among the best teams in the league.
#lineId: 519
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line: 9. Memphis Grizzlies (32-18)
#lineId: 546
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line: Plus, who could have predicted the ease of Amar'e Stoudemire integrating seamlessly into a bench role?
#lineId: 537
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line: My how quickly a team's fortunes can change.
#lineId: 543
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line: The voters were USA TODAY Sports' Sam Amick , Adi Joseph , Kevin Spain and Jeff Zillgitt ; Hoopsworld.com's Steve Kyler and Lang Greene ; and the Detroit Free Press' Vince Ellis . Here's the top five (points on a 30-29-28-etc.-3-2-1 scale):
#lineId: 479
#articleId: 21
#date: Feb 12, 2013 12:00:00 AM

#line: The Spurs and Thunder have spent most of the season trading first, with the Los Angeles Clippers and Miami Heat interjecting briefly. With the Spurs' continued excellence despite injuries to Tim Duncan and Manu Ginobili and the Thunder's general dominance, it's tough to chose. The teams even split their first two games against each other.
#lineId: 478
#articleId: 21
#date: Feb 12, 2013 12:00:00 AM
(spend.1,spend.1) spurs thunder 5 0
(spend.1,spend.with.3) spurs los-angeles-clippers 5 0
(spend.1,spend.with.3) thunder los-angeles-clippers 5 0
(spend.1,spend.with.3) spurs miami-heat 5 0
(spend.1,spend.with.3) thunder miami-heat 5 0
(spend.with.3,spend.with.3) miami-heat los-angeles-clippers 5 0
('s.1,'s.2) manu-ginobili thunder 17 1
(excellence.'.2,excellence.despite.injury.to.2) spurs tim-duncan 7 1
(excellence.'.2,excellence.despite.injury.to.2) spurs manu-ginobili 7 1
(injury.to.2,injury.to.2) tim-duncan manu-ginobili 7 1

#line: Tony Parker, in particular, has taken his game to an entirely different level. His PER and assists per game are the highest of his career. His performance has been vital with the way that Tim Duncan and Manu Ginobili have hobbled at points this year.
#lineId: 520
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM
(hobble.1,hobble.1) manu-ginobili tim-duncan 13 2

#line:  
#lineId: 554
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line:  
#lineId: 551
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line: Streeter Lecka/Getty Images
#lineId: 556
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line:  
#lineId: 559
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line: 10. Chicago Bulls (30-20)
#lineId: 549
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line: 13. Utah Jazz (28-24)
#lineId: 560
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line:  
#lineId: 562
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line: 14. Atlanta Hawks (27-22)
#lineId: 563
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line: Games with the Miami Heat and Utah Jazz will be nice tests for the Thunder. Continuing that winning streak would be a huge statement to the rest of the league.
#lineId: 524
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM
(be.1,be.test.for.2) games thunder 9 0
(with.1,with.2) games miami-heat 0 0

#line:  
#lineId: 565
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line: 12. Boston Celtics (27-23)
#lineId: 555
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line: 11. Houston Rockets (28-25)
#lineId: 552
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line:  
#lineId: 568
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line: There's roughly 30 or so games left for each team in the regular season. The pretenders are starting to be weeded out, while the contenders are continuing to solidify their positions near the top of the standings.
#lineId: 513
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line: 15. Brooklyn Nets (29-22)
#lineId: 566
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line: The end of the season can be a great time to start building momentum for the postseason, or at the very least the 2013-14 season. However, there are some teams that will be fading down the stretch as the season reaches a critical juncture.
#lineId: 514
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line:  
#lineId: 572
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line: Paul Pierce continues to cement his legacy with the way he's been able to lift this team.
#lineId: 558
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line: 16. Milwaukee Bucks (25-24)
#lineId: 569
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line:  
#lineId: 575
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line: The Thunder game will also be a great test for a Heat team that has won its last five games. LeBron James can't possibly keep playing at the other-worldly high level he has been. While this is still a bit of a flawed team, with the way Miami has been playing, the Heat will be extremely hard to beat in the postseason.
#lineId: 527
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM
(be.1,be.test.for.2) thunder heat 8 0

#line: Finally, the rookie of the year race saw a big blow when Andre Drummond went down with an injury, further opening the door for Damian Lillard. But for now, Drummond remains a viable candidate to some voters. Here's that top five (points on a 5-3-1 scale):
#lineId: 492
#articleId: 21
#date: Feb 12, 2013 12:00:00 AM

#line:  
#lineId: 578
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line: 17. Los Angeles Lakers (24-28)
#lineId: 573
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line: 19. Dallas Mavericks (22-28)
#lineId: 579
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line: 18. Portland Trail Blazers (25-26)
#lineId: 576
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line:  
#lineId: 582
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line: Once one of the best teams in the league, the Los Angeles Clippers have fallen from grace a bit, due in large part to the injury to Chris Paul . Now that he's back, all should be right in the world in the red and blue half of L.A. He was pivotal in the Clippers' win over the New York Knicks on Sunday.
#lineId: 533
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM
(fall.1,fall.to.2) los-angeles-clippers chris-paul 13 0
(win.'.2,win.over.2) clippers new-york-knicks 7 2

#line: The loss to the Clippers hurt a little bit for the New York Knicks, but it wasn't as bad as the 10-point loss to the Washington Wizards. It's encouraging that the team is starting to get all of its players back finally.
#lineId: 536
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line: 20. Toronto Raptors (19-32)
#lineId: 583
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line:  
#lineId: 586
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line: While the Denver Nuggets' nine-game winning streak is over, they should be able to get back to their winning ways immediately, with a trip to Toronto on Tuesday. Then games over the Boston Celtics and Brooklyn Nets will be a good litmus test to see if Denver can maintain its current level of play.
#lineId: 530
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM
(get.on.2,get.with.trip.to.2) tuesday toronto 25 0

#line: It's hard to believe what the Chicago Bulls are accomplishing without Derrick Rose . Should management completely scrap any idea of trading Carlos Boozer and Andrea Bargnani (h/t Marc Stein of ESPN.com), the Bulls could make some major noise in the playoffs.
#lineId: 550
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM
(accomplish.1,accomplish.without.2) chicago-bulls derrick-rose 9 0
(idea.of.2,idea.of.2) andrea-bargnani carlos-boozer 5 1
(of.1,of.2) h/t-marc-stein espn.com 12 1

#line: Climbing that mountain may prove to be too much.
#lineId: 585
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line:  
#lineId: 590
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line: Drew Hallowell/Getty Images
#lineId: 588
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line: The Jim Boylan revolution appears to be dying down. The Milwaukee Bucks have lost their last three games in a row and are 4-6 in their last 10 games.
#lineId: 570
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line:  
#lineId: 593
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line: Their place in the playoffs looked assured a week or so ago, but now it's looking like the Bucks could very well see themselves slide right out.
#lineId: 571
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line: At this point, getting to .500 should be considered a huge accomplishment.
#lineId: 581
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line:  
#lineId: 596
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line: 21. Philadelphia 76ers (22-27)
#lineId: 587
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line: Every year people start wondering if the Boston Celtics have enough left in the tank. Then came the injury to Rajon Rondo. Well, the Celtics have won their last seven games since Rondo went down for the season.
#lineId: 557
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line: 23. Washington Wizards (14-35)
#lineId: 594
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line:  
#lineId: 600
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line: It appears the Utah Jazz are finally going to move Al Jefferson (h/t Matt Moore of CBSSports.com ). Something needed to be done, because the Jazz aren't going anywhere with the combination of Paul Millsap. One of them needs to go, and it looks like Jefferson is the guy.
#lineId: 561
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM
(of.1,of.2) h/t-matt-moore cbssports.com 11 0

#line: 22. Detroit Pistons (20-32)
#lineId: 591
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line:  
#lineId: 603
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line: Defense has become a bit of a dirty word for the Houston Rockets. They've given up 100-plus points in six of their last eight games. The Rockets have been playing better, but unless they get the defense figured out, they're not going anywhere in the postseason.
#lineId: 553
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line: Speaking of players returning. It's going to be interesting to see how Danny Granger is slotted back into the lineup. The Indiana Pacers could use his offense, but you wouldn't want it to come at the expense of the defense or the chemistry Frank Vogel has helped to build.
#lineId: 540
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line:  
#lineId: 606
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line: 24. Cleveland Cavaliers (16-35)
#lineId: 597
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line: The Brooklyn Nets' season continues on its roller-coaster pace, currently in a bit of downward slide. This team can be one of the best in the Eastern Conference, but too many times it has struggled against much worse teams.
#lineId: 567
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line: 26. Sacramento Kings (19-33)
#lineId: 604
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line:  
#lineId: 610
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line: Beating the Golden State Warriors was a huge win for the Memphis Grizzlies. The jury is still out as to how well the team can compete without Rudy Gay, though. A relatively easy four-game stretch coming up should be a good way to help build the offensive continuity necessary for the team to continue improving.
#lineId: 547
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line: 25. New Orleans Hornets (17-34)
#lineId: 601
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line: At this point, nobody should be expecting the Los Angeles Lakers to make the playoffs. The waiting game has gone on long enough. Until the Lakers get over .500 and shorten up the distance between themselves and the Rockets, L.A. doesn't deserve the benefit of the doubt.
#lineId: 574
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM
(shorten.up.1,shorten.up.distance.between.2) lakers rockets 10 2
deserve.Until__(shorten.up.1,shorten.up.distance.between.2) lakers rockets 10 2

#line:  
#lineId: 613
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line: The Golden State Warriors have now lost their last four games. Games against the Houston Rockets and Utah Jazz don't make things any easier. The matchup with the Rockets in particular will be fun to watch after how the game between the two last week ended as Houston tried to break the record for made three-pointers in one game.
#lineId: 544
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM
(against.1,against.2) games houston-rockets 0 1

#line: 27. Minnesota Timberwolves (18-30)
#lineId: 607
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line:  
#lineId: 617
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line: Elsa/Getty Images
#lineId: 615
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line: 28. Phoenix Suns (17-35)
#lineId: 611
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line: Things have been better for the Portland Trail Blazers. While they're still on the fringes of the playoff picture, the Blazers have lost three games in a row. A date with the Heat on Tuesday doesn't help things, either.
#lineId: 577
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM
(on.1,on.2) heat tuesday 4 2

#line: Next
#lineId: 621
#articleId: 23
#date: Feb 12, 2013 12:00:00 AM

#line: Mike Ehrmann/Getty Images
#lineId: 622
#articleId: 23
#date: Feb 12, 2013 12:00:00 AM

#line: 29. Orlando Magic (15-36)
#lineId: 614
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line: 30. Charlotte Bobcats (11-39)
#lineId: 618
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line: The Dallas Mavericks have turned things up a bit over the last couple of weeks. It might be too little too late as the Mavs are still 4.5 games outside of the eighth spot in the West.
#lineId: 580
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line: Trading Josh Smith is becoming a stronger possibility (h/t Zach Dillard of FoxSportsSouth.com). It's going to hurt the Atlanta Hawks in the short term, but it might be the smart move in the long term. Smith's talents are well known, but his off-court issues with coaches are as well.
#lineId: 564
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM
(of.1,of.2) zach-dillard foxsportssouth.com 9 0

#line: Marreese Speights has done a very good job of replacing Anderson Varejao, averaging 13.9 points and 6.5 rebounds a game since being traded to Cleveland.
#lineId: 599
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line: The rest of the year should be just about building momentum for next season and seeing if anything can be salvaged from Derrick Williams.
#lineId: 609
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line:  
#lineId: 629
#articleId: 23
#date: Feb 12, 2013 12:00:00 AM

#line: Despite the Magic's struggles, there's no way Charlotte finishes anywhere but the basement.
#lineId: 620
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line: The better question is: Is it even possible to catch LeBron James at this point? 
#lineId: 625
#articleId: 23
#date: Feb 12, 2013 12:00:00 AM

#line: Injured Players
#lineId: 631
#articleId: 23
#date: Feb 12, 2013 12:00:00 AM

#line: USA TODAY Sports
#lineId: 632
#articleId: 23
#date: Feb 12, 2013 12:00:00 AM

#line: No disrespect meant to the other superstars out there, but he's just that good. 
#lineId: 627
#articleId: 23
#date: Feb 12, 2013 12:00:00 AM

#line: Rudy Gay has played very well since his move from the Grizzlies, scoring 20-plus points in every game. The problem is whether or not he makes the Toronto Raptors a playoff team. They're still seven games back from the Bucks, who occupy the eighth spot in the East.
#lineId: 584
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM
(occupy.1,occupy.spot.in.2) bucks east 14 2

#line: Honorable Mentions
#lineId: 635
#articleId: 23
#date: Feb 12, 2013 12:00:00 AM

#line: It's been Murphy's Law for the Philadelphia 76ers. Everything that could go wrong has. There's the impending return of Andrew Bynum at some point. By the time he does come back, the Sixers could find themselves completely out of the playoff picture.
#lineId: 589
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM
(law.'s.2,law.for.2) murphy philadelphia 5 0

#line: Note: All stats, unless otherwise indicated, are current through Sunday, Feb. 10. 
#lineId: 630
#articleId: 23
#date: Feb 12, 2013 12:00:00 AM

#line: Jared Wickerham/Getty Images
#lineId: 636
#articleId: 23
#date: Feb 12, 2013 12:00:00 AM

#line: The New Orleans Hornets might have the second-worst record in the West, but they are starting to turn things around. The Hornets could really be going places building around Anthony Davis, Greivis Vasquez and Eric Gordon.
#lineId: 602
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM
(have.1,have.record.in.2) new-orleans-hornets west 6 0
(go.1,go.around.2) hornets anthony-davis 5 1
(go.1,go.around.2) hornets greivis-vasquez 5 1
(go.1,go.around.2) hornets eric-gordon 5 1
(go.around.2,go.around.2) greivis-vasquez anthony-davis 5 1
(go.around.2,go.around.2) eric-gordon anthony-davis 5 1
(go.around.2,go.around.2) eric-gordon greivis-vasquez 5 1
(go.around.2,go.could.1) anthony-davis hornets 5 1
(go.around.2,go.could.1) greivis-vasquez hornets 5 1
(go.around.2,go.could.1) eric-gordon hornets 5 1

#line: Things are really starting to look up for the Cleveland Cavaliers, as they've gone 6-4 in their last 10. Making the playoffs is a bridge too far, but that shouldn't stop Cavs fans from looking toward the future with enthusiasm. 
#lineId: 598
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line: Fans and executives of the Minnesota Timberwolves should just chalk 2012-13 as a lost season. First, it was a matter of getting Ricky Rubio back. Now that he's back, there's no Kevin Love.
#lineId: 608
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line: The Washington Wizards are starting to play like the team everyone expected them to be and have won their last three games. Getting anything out of this year is impossible, but fans should certainly start getting excited for this team's future prospects.
#lineId: 595
#articleId: 22
#date: Feb 12, 2013 12:00:00 AM

#line: Chris Bosh, PF/C, Miami Heat
#lineId: 637
#articleId: 23
#date: Feb 12, 2013 12:00:00 AM

#line: It's really no secret that LeBron James is going to hold down the No. 1 spot in the updated NBA superstar power rankings.
#lineId: 623
#articleId: 23
#date: Feb 12, 2013 12:00:00 AM
(hold.down.1,hold.down.spot.in.2) lebron-james nba 15 0
going__(hold.down.1,hold.down.spot.in.2) lebron-james nba 15 0

#line: Tyson Chandler, C, New York Knicks
#lineId: 639
#articleId: 23
#date: Feb 12, 2013 12:00:00 AM

#line: Al Jefferson, C, Utah Jazz
#lineId: 641
#articleId: 23
